# HEFMAC Global Robots.txt
# https://hefmacglobal.com

User-agent: *
Allow: /
Allow: /about
Allow: /services
Allow: /logistics-services
Allow: /mechanical-services
Allow: /electronical-services
Allow: /contact

# Sitemap
Sitemap: https://hefmacglobal.com/sitemap.xml

# Assets ve diğer özel dizinler
Allow: /images/
Allow: /static/
Allow: /assets/
Allow: /locales/

# Geçici dosyaları ve admin panelini engelle
Disallow: /*.sql
Disallow: /*.sql.gz
Disallow: /*.env
Disallow: /*.config
Disallow: /*.log
Disallow: /*.json
Disallow: /*.txt$
Disallow: /cgi-bin/
Disallow: /*.md$

# Crawl gecikmesi (saniye)
Crawl-delay: 10

# Host
Host: https://hefmacglobal.com 
